__start = .init:0x80003100; // type:function size:0xF0 scope:weak
png_handle_sRGB = .text:0x8008E3B0; // type:function size:0x310 scope:global
png_handle_tRNS = .text:0x8008E6C0; // type:function size:0x2C4 scope:global
png_handle_bKGD = .text:0x8008E984; // type:function size:0x22C scope:global
png_handle_hIST = .text:0x8008EBB0; // type:function size:0x194 scope:global
png_handle_pHYs = .text:0x8008ED44; // type:function size:0x178 scope:global
png_handle_oFFs = .text:0x8008EEBC; // type:function size:0x178 scope:global
png_handle_pCAL = .text:0x8008F034; // type:function size:0x2E4 scope:global
png_handle_tIME = .text:0x8008F318; // type:function size:0x154 scope:global
png_handle_tEXt = .text:0x8008F46C; // type:function size:0x124 scope:global
png_handle_zTXt = .text:0x8008F590; // type:function size:0x3B4 scope:global
png_handle_unknown = .text:0x8008F944; // type:function size:0x8C scope:global
png_check_chunk_name = .text:0x8008F9D0; // type:function size:0xB8 scope:global
png_combine_row = .text:0x8008FA88; // type:function size:0x344 scope:global
png_do_read_interlace = .text:0x8008FDCC; // type:function size:0x40C scope:global
png_read_filter_row = .text:0x800901D8; // type:function size:0x700 scope:global
png_read_finish_row = .text:0x800908D8; // type:function size:0x36C scope:global
png_read_start_row = .text:0x80090C44; // type:function size:0x2E0 scope:global
png_set_bKGD = .text:0x80090F24; // type:function size:0x58 scope:global
png_set_cHRM = .text:0x80090F7C; // type:function size:0x64 scope:global
png_set_gAMA = .text:0x80090FE0; // type:function size:0x2C scope:global
png_set_hIST = .text:0x8009100C; // type:function size:0x28 scope:global
png_set_IHDR = .text:0x80091034; // type:function size:0x104 scope:global
png_set_oFFs = .text:0x80091138; // type:function size:0x30 scope:global
png_set_pCAL = .text:0x80091168; // type:function size:0x148 scope:global
png_set_pHYs = .text:0x800912B0; // type:function size:0x30 scope:global
png_set_PLTE = .text:0x800912E0; // type:function size:0x2C scope:global
png_set_sBIT = .text:0x8009130C; // type:function size:0x58 scope:global
png_set_sRGB_gAMA_and_cHRM = .text:0x80091364; // type:function size:0xDC scope:global
png_set_text = .text:0x80091440; // type:function size:0x160 scope:global
png_set_tIME = .text:0x800915A0; // type:function size:0x58 scope:global
png_set_tRNS = .text:0x800915F8; // type:function size:0x88 scope:global
png_set_bgr = .text:0x80091680; // type:function size:0x10 scope:global
png_set_filler = .text:0x80091690; // type:function size:0x70 scope:global
png_do_invert = .text:0x80091700; // type:function size:0xDC scope:global
png_do_swap = .text:0x800917DC; // type:function size:0xE0 scope:global
png_do_packswap = .text:0x800918BC; // type:function size:0xF0 scope:global
png_do_strip_filler = .text:0x800919AC; // type:function size:0xA8C scope:global
png_do_bgr = .text:0x80092438; // type:function size:0x474 scope:global
adler32 = .text:0x800928AC; // type:function size:0x32C scope:global
crc32 = .text:0x80092BD8; // type:function size:0x134 scope:global
inflate_blocks_reset = .text:0x80092D0C; // type:function size:0xC8 scope:global
inflate_blocks_new = .text:0x80092DD4; // type:function size:0x1A4 scope:global
inflate_blocks = .text:0x80092F78; // type:function size:0xDCC scope:global
inflate_blocks_free = .text:0x80093D44; // type:function size:0xF8 scope:global
inflate_codes_new = .text:0x80093E3C; // type:function size:0x84 scope:global
inflate_codes = .text:0x80093EC0; // type:function size:0x950 scope:global
inflate_codes_free = .text:0x80094810; // type:function size:0x34 scope:global
inflate_fast = .text:0x80094844; // type:function size:0x5A0 scope:global
inflateReset = .text:0x80094DE4; // type:function size:0x78 scope:global
inflateEnd = .text:0x80094E5C; // type:function size:0x80 scope:global
inflateInit2_ = .text:0x80094EDC; // type:function size:0x264 scope:global
inflateInit_ = .text:0x80095140; // type:function size:0x2C scope:global
inflate = .text:0x8009516C; // type:function size:0x5C8 scope:global
huft_build = .text:0x80095734; // type:function size:0x560 scope:local
inflate_trees_bits = .text:0x80095C94; // type:function size:0xF0 scope:global
inflate_trees_dynamic = .text:0x80095D84; // type:function size:0x1D0 scope:global
inflate_trees_fixed = .text:0x80095F54; // type:function size:0x30 scope:global
inflate_flush = .text:0x80095F84; // type:function size:0x188 scope:global
zcalloc = .text:0x8009610C; // type:function size:0x28 scope:global
zcfree = .text:0x80096134; // type:function size:0x34 scope:global
FT_Sqrt32 = .text:0x80096168; // type:function size:0x30 scope:global
FT_MulDiv = .text:0x80096198; // type:function size:0xF4 scope:global
FT_MulFix = .text:0x8009628C; // type:function size:0x9C scope:global
FT_DivFix = .text:0x80096328; // type:function size:0x8C scope:global
FT_Add64 = .text:0x800963B4; // type:function size:0x34 scope:global
FT_MulTo64 = .text:0x800963E8; // type:function size:0xB0 scope:global
FT_Div64by32 = .text:0x80096498; // type:function size:0x200 scope:global
FT_Alloc = .text:0x80096698; // type:function size:0x7C scope:global
FT_Realloc = .text:0x80096714; // type:function size:0xD0 scope:global
FT_Free = .text:0x800967E4; // type:function size:0x48 scope:global
ft_new_input_stream = .text:0x8009682C; // type:function size:0x17C scope:local
destroy_size = .text:0x800969A8; // type:function size:0x60 scope:local
destroy_face = .text:0x80096A08; // type:function size:0x11C scope:local
FT_Get_Glyph_Format = .text:0x80096B24; // type:function size:0x3C scope:global
FT_Set_Raster = .text:0x80096B60; // type:function size:0x1E4 scope:global
FT_New_Library = .text:0x80096D44; // type:function size:0x14C scope:global
FT_Done_Library = .text:0x80096E90; // type:function size:0x1B4 scope:global
FT_Add_Driver = .text:0x80097044; // type:function size:0x16C scope:global
FT_Get_Driver = .text:0x800971B0; // type:function size:0x98 scope:global
open_face = .text:0x80097248; // type:function size:0x124 scope:local
FT_Open_Face = .text:0x8009736C; // type:function size:0x1A8 scope:global
FT_Done_Face = .text:0x80097514; // type:function size:0x194 scope:global
FT_New_Size = .text:0x800976A8; // type:function size:0x198 scope:global
FT_Set_Pixel_Sizes = .text:0x80097840; // type:function size:0xC8 scope:global
FT_New_GlyphSlot = .text:0x80097908; // type:function size:0x134 scope:global
FT_Done_GlyphSlot = .text:0x80097A3C; // type:function size:0x9C scope:global
FT_Get_Glyph_Bitmap = .text:0x80097AD8; // type:function size:0x248 scope:global
FT_Get_Char_Index = .text:0x80097D20; // type:function size:0x50 scope:global
FT_Outline_Decompose = .text:0x80097D70; // type:function size:0x3E8 scope:global
FT_Outline_New = .text:0x80098158; // type:function size:0x1B8 scope:global
FT_Outline_Done = .text:0x80098310; // type:function size:0xEC scope:global
FT_Outline_Get_CBox = .text:0x800983FC; // type:function size:0xC8 scope:global
FT_Outline_Translate = .text:0x800984C4; // type:function size:0x40 scope:global
FT_Done_GlyphZone = .text:0x80098504; // type:function size:0xD8 scope:global
FT_New_GlyphZone = .text:0x800985DC; // type:function size:0x268 scope:global
FT_Update_GlyphZone = .text:0x80098844; // type:function size:0x2B8 scope:global
FT_Done_FreeType = .text:0x80098AFC; // type:function size:0x24 scope:global
FT_New_Memory_Stream = .text:0x80098B20; // type:function size:0x28 scope:global
FT_Seek_Stream = .text:0x80098B48; // type:function size:0x6C scope:global
FT_Skip_Stream = .text:0x80098BB4; // type:function size:0x28 scope:global
FT_Stream_Pos = .text:0x80098BDC; // type:function size:0x8 scope:global
FT_Read_Stream = .text:0x80098BE4; // type:function size:0x30 scope:global
FT_Read_Stream_At = .text:0x80098C14; // type:function size:0xB0 scope:global
FT_Access_Frame = .text:0x80098CC4; // type:function size:0x114 scope:global
FT_Forget_Frame = .text:0x80098DD8; // type:function size:0x48 scope:global
FT_Get_Char = .text:0x80098E20; // type:function size:0x28 scope:global
FT_Get_Short = .text:0x80098E48; // type:function size:0x40 scope:global
FT_Get_Long = .text:0x80098E88; // type:function size:0x50 scope:global
FT_Read_Char = .text:0x80098ED8; // type:function size:0xAC scope:global
FT_Read_Short = .text:0x80098F84; // type:function size:0xD4 scope:global
FT_Read_Long = .text:0x80099058; // type:function size:0xE0 scope:global
FT_Read_Fields = .text:0x80099138; // type:function size:0x328 scope:global
FT_List_Find = .text:0x80099460; // type:function size:0x28 scope:global
FT_List_Add = .text:0x80099488; // type:function size:0x2C scope:global
FT_List_Remove = .text:0x800994B4; // type:function size:0x34 scope:global
FT_List_Finalize = .text:0x800994E8; // type:function size:0xA4 scope:global
FT_Init_FreeType = .text:0x8009958C; // type:function size:0x88 scope:global
New_Profile = .text:0x80099614; // type:function size:0xE0 scope:local
End_Profile = .text:0x800996F4; // type:function size:0x98 scope:local
Insert_Extrema = .text:0x8009978C; // type:function size:0x15C scope:local
Finalize_Profile_Table = .text:0x800998E8; // type:function size:0x138 scope:local
Line_Up = .text:0x80099A20; // type:function size:0x1B4 scope:local
Dynamic_Bezier_Threshold = .text:0x80099BD4; // type:function size:0x170 scope:local
Bezier_Up = .text:0x80099D44; // type:function size:0x204 scope:local
Split_Conic = .text:0x80099F48; // type:function size:0x84 scope:local
Push_Conic = .text:0x80099FCC; // type:function size:0x9C scope:local
Split_Cubic = .text:0x8009A068; // type:function size:0xDC scope:local
Push_Cubic = .text:0x8009A144; // type:function size:0xDC scope:local
Check_Contour = .text:0x8009A220; // type:function size:0xA8 scope:local
Move_To = .text:0x8009A2C8; // type:function size:0x120 scope:local
Line_To = .text:0x8009A3E8; // type:function size:0x194 scope:local
Conic_To = .text:0x8009A57C; // type:function size:0x258 scope:local
Cubic_To = .text:0x8009A7D4; // type:function size:0x20C scope:local
Sort = .text:0x8009A9E0; // type:function size:0xA8 scope:local
Vertical_Sweep_Init = .text:0x8009AA88; // type:function size:0x40 scope:local
Vertical_Sweep_Span = .text:0x8009AAC8; // type:function size:0x124 scope:local
Vertical_Test_Pixel = .text:0x8009ABEC; // type:function size:0x5C scope:local
Vertical_Set_Pixel = .text:0x8009AC48; // type:function size:0x44 scope:local
Vertical_Sweep_Step = .text:0x8009AC8C; // type:function size:0x14 scope:local
Horizontal_Sweep_Init = .text:0x8009ACA0; // type:function size:0x4 scope:local
Horizontal_Sweep_Span = .text:0x8009ACA4; // type:function size:0x80 scope:local
Horizontal_Test_Pixel = .text:0x8009AD24; // type:function size:0x60 scope:local
Horizontal_Set_Pixel = .text:0x8009AD84; // type:function size:0x60 scope:local
Horizontal_Sweep_Step = .text:0x8009ADE4; // type:function size:0x4 scope:local
Vertical_Gray_Sweep_Init = .text:0x8009ADE8; // type:function size:0x40 scope:local
Vertical_Gray_Sweep_Span = .text:0x8009AE28; // type:function size:0x124 scope:local
Vertical_Gray_Test_Pixel = .text:0x8009AF4C; // type:function size:0x8 scope:local
Vertical_Gray_Set_Pixel = .text:0x8009AF54; // type:function size:0x54 scope:local
Vertical_Gray_Sweep_Step = .text:0x8009AFA8; // type:function size:0x14 scope:local
Horizontal_Gray_Sweep_Init = .text:0x8009AFBC; // type:function size:0x4 scope:local
Horizontal_Gray_Sweep_Span = .text:0x8009AFC0; // type:function size:0x144 scope:local
Horizontal_Gray_Test_Pixel = .text:0x8009B104; // type:function size:0x8 scope:local
Horizontal_Gray_Set_Pixel = .text:0x8009B10C; // type:function size:0x6C scope:local
Gray_Ignore = .text:0x8009B178; // type:function size:0x4 scope:local
Draw_Sweep = .text:0x8009B17C; // type:function size:0x554 scope:local
Render_Single_Pass = .text:0x8009B6D0; // type:function size:0x190 scope:local
Raster_Render1 = .text:0x8009B860; // type:function size:0x148 scope:local
Raster_Render8 = .text:0x8009B9A8; // type:function size:0x130 scope:local
FT_Raster_Render = .text:0x8009BAD8; // type:function size:0x154 scope:global
FT_Raster_Init = .text:0x8009BC2C; // type:function size:0x44 scope:global
PS_Unicode_Value = .text:0x8009BC70; // type:function size:0x278 scope:local
compare_uni_maps = .text:0x8009BEE8; // type:function size:0x2C scope:local
PS_Build_Unicode_Table = .text:0x8009BF14; // type:function size:0x124 scope:local
PS_Lookup_Unicode = .text:0x8009C038; // type:function size:0x78 scope:local
PS_Macintosh_Name = .text:0x8009C0B0; // type:function size:0x38 scope:local
PS_Standard_Strings = .text:0x8009C0E8; // type:function size:0x20 scope:local
TT_Goto_Table = .text:0x8009C108; // type:function size:0x8C scope:local
TT_Load_Format_Tag = .text:0x8009C194; // type:function size:0x19C scope:local
TT_Load_Directory = .text:0x8009C330; // type:function size:0x164 scope:local
TT_Load_Any = .text:0x8009C494; // type:function size:0xD0 scope:local
TT_Load_Header = .text:0x8009C564; // type:function size:0x98 scope:local
TT_Load_MaxProfile = .text:0x8009C5FC; // type:function size:0x13C scope:local
TT_Load_Metrics = .text:0x8009C738; // type:function size:0x240 scope:local
TT_Load_Metrics_Header = .text:0x8009C978; // type:function size:0x118 scope:local
TT_Load_Names = .text:0x8009CA90; // type:function size:0x308 scope:local
TT_Free_Names = .text:0x8009CD98; // type:function size:0x60 scope:local
TT_Load_CMap = .text:0x8009CDF8; // type:function size:0x210 scope:local
TT_Load_OS2 = .text:0x8009D008; // type:function size:0x128 scope:local
TT_Load_PostScript = .text:0x8009D130; // type:function size:0xAC scope:local
TT_Load_Gasp = .text:0x8009D1DC; // type:function size:0x118 scope:local
TT_Load_Kern = .text:0x8009D2F4; // type:function size:0x1C0 scope:local
TT_Load_Hdmx = .text:0x8009D4B4; // type:function size:0x1B0 scope:local
TT_Free_Hdmx = .text:0x8009D664; // type:function size:0x94 scope:local
TT_CharMap_Load = .text:0x8009D6F8; // type:function size:0x54C scope:local
TT_CharMap_Free = .text:0x8009DC44; // type:function size:0xE4 scope:local
code_to_index0 = .text:0x8009DD28; // type:function size:0x20 scope:local
code_to_index2 = .text:0x8009DD48; // type:function size:0xAC scope:local
code_to_index4 = .text:0x8009DDF4; // type:function size:0xC8 scope:local
code_to_index6 = .text:0x8009DEBC; // type:function size:0x2C scope:local
blit_sbit = .text:0x8009DEE8; // type:function size:0x1AC scope:local
TT_Load_SBit_Strikes = .text:0x8009E094; // type:function size:0x3C scope:local
TT_Free_SBit_Strikes = .text:0x8009E0D0; // type:function size:0xBC scope:local
Find_SBit_Range = .text:0x8009E18C; // type:function size:0x158 scope:local
Find_SBit_Image = .text:0x8009E2E4; // type:function size:0xD8 scope:local
Load_SBit_Metrics = .text:0x8009E3BC; // type:function size:0x18C scope:local
Crop_Bitmap = .text:0x8009E548; // type:function size:0x34C scope:local
Load_SBit_Single = .text:0x8009E894; // type:function size:0x164 scope:local
Load_SBit_Image = .text:0x8009E9F8; // type:function size:0x2F8 scope:local
TT_Load_SBit_Image = .text:0x8009ECF0; // type:function size:0x168 scope:local
Load_Format_20 = .text:0x8009EE58; // type:function size:0x218 scope:local
Load_Format_25 = .text:0x8009F070; // type:function size:0x12C scope:local
TT_Free_Post_Names = .text:0x8009F19C; // type:function size:0xE0 scope:local
TT_Get_PS_Name = .text:0x8009F27C; // type:function size:0x27C scope:global
Init_Face = .text:0x8009F4F8; // type:function size:0x28C scope:local
Get_Kerning = .text:0x8009F784; // type:function size:0x98 scope:local
Set_Char_Sizes = .text:0x8009F81C; // type:function size:0x9C scope:local
Set_Pixel_Sizes = .text:0x8009F8B8; // type:function size:0x28 scope:local
Load_Glyph = .text:0x8009F8E0; // type:function size:0xC4 scope:local
Get_Char_Index = .text:0x8009F9A4; // type:function size:0x98 scope:local
TT_Load_Locations = .text:0x8009FA3C; // type:function size:0x17C scope:local
TT_Load_CVT = .text:0x8009FBB8; // type:function size:0xF8 scope:local
TT_Load_Programs = .text:0x8009FCB0; // type:function size:0x118 scope:local
TT_Get_Metrics = .text:0x8009FDC8; // type:function size:0x58 scope:local
